age,job,marital,education,default,balance,housing,loan,contact,day,month,duration,campaign,pdays,previous,poutcome,predictions,probabilities
43,management,married,tertiary,no,78,yes,no,cellular,21,nov,36,1,109,1,other,0,0.015410711027871294
34,housemaid,married,secondary,no,0,yes,no,unknown,30,oct,154,1,-1,0,unknown,1,0.8948254304953419
54,technician,married,secondary,no,3323,yes,yes,cellular,8,apr,59,3,-1,0,unknown,0,0.03567438623590814
43,blue-collar,single,primary,no,-399,no,yes,cellular,28,jul,662,3,-1,0,unknown,1,0.8403570850807136
35,blue-collar,married,secondary,no,262,no,no,cellular,15,mar,427,1,181,3,success,1,0.9633788479333238
35,management,married,tertiary,no,178,no,no,cellular,14,aug,76,2,-1,0,unknown,0,0.02843660767059995
35,technician,divorced,secondary,no,84,yes,yes,cellular,6,may,954,1,-1,0,unknown,1,0.9016823502589963
53,blue-collar,married,secondary,no,1103,yes,yes,cellular,4,feb,101,2,250,4,failure,0,0.050781481590776126
35,management,married,tertiary,no,2161,no,no,cellular,9,sep,569,3,-1,0,unknown,1,0.8067484694189851
49,technician,married,tertiary,no,-888,no,yes,cellular,21,jul,298,1,-1,0,unknown,0,0.10283326448135563
53,technician,married,secondary,no,8417,yes,no,unknown,14,may,435,1,-1,0,unknown,0,0.14768236411874944
26,management,single,tertiary,no,7628,no,no,cellular,1,apr,263,1,-1,0,unknown,1,0.8810764966453078
34,technician,single,secondary,no,920,yes,no,cellular,29,oct,250,1,342,5,failure,1,0.8949199719871986
33,management,married,secondary,no,336,no,no,cellular,15,apr,179,3,-1,0,unknown,1,0.6343228975183298
46,self-employed,married,tertiary,no,137,yes,yes,unknown,5,may,246,1,-1,0,unknown,0,0.020857959106895748
38,technician,single,tertiary,no,2496,no,no,unknown,17,jun,193,1,-1,0,unknown,0,0.028282546588236233
29,unemployed,single,unknown,no,1584,no,no,cellular,6,sep,245,1,-1,0,unknown,1,0.9012772693923529
26,technician,married,secondary,no,744,no,no,cellular,15,apr,609,1,-1,0,unknown,1,0.7583388515545139
51,technician,married,secondary,no,2682,no,no,unknown,18,jun,56,1,-1,0,unknown,0,0.012946902298520978
42,entrepreneur,married,secondary,no,0,yes,no,cellular,9,apr,331,1,140,4,failure,0,0.23080993413090478
30,management,single,tertiary,no,726,yes,no,cellular,16,apr,39,1,342,3,failure,0,0.03763546024892207
47,unemployed,divorced,secondary,no,947,no,no,cellular,5,feb,124,2,-1,0,unknown,0,0.10715801604418249
43,technician,divorced,secondary,no,1612,no,no,cellular,25,may,262,2,353,1,other,1,0.8615336786493218
39,management,married,tertiary,no,297,yes,no,cellular,13,may,734,2,-1,0,unknown,1,0.8019881262393777
39,management,married,tertiary,no,562,no,no,cellular,13,sep,303,2,-1,0,unknown,1,0.727077819396664
39,blue-collar,married,primary,no,398,yes,no,cellular,12,may,256,1,-1,0,unknown,0,0.10083991355078614
43,admin.,married,secondary,no,877,yes,no,cellular,2,feb,135,1,-1,0,unknown,0,0.10932161423137007
42,housemaid,married,primary,yes,16,no,no,unknown,11,jun,79,1,-1,0,unknown,0,0.017807896208276188
33,management,married,tertiary,no,644,yes,yes,cellular,3,feb,124,2,271,2,failure,0,0.06652003191435571
36,housemaid,single,tertiary,no,561,no,no,unknown,6,jun,274,2,-1,0,unknown,0,0.03284065905357157
36,technician,married,secondary,no,1345,yes,no,unknown,30,may,231,3,-1,0,unknown,0,0.022206043660325678
29,entrepreneur,married,secondary,no,714,yes,yes,cellular,13,may,482,2,-1,0,unknown,1,0.6072292016030825
33,management,single,tertiary,no,4176,no,no,cellular,26,mar,288,3,-1,0,unknown,1,0.8915411724218932
48,unemployed,divorced,secondary,no,201,no,no,cellular,11,aug,140,1,-1,0,unknown,0,0.09878250312553043
48,blue-collar,married,secondary,no,558,yes,no,telephone,5,feb,708,8,-1,0,unknown,1,0.6980506038079182
32,management,married,tertiary,no,8929,no,no,cellular,11,mar,126,1,-1,0,unknown,1,0.8790588820759064
46,management,married,secondary,no,149,no,no,cellular,21,nov,1222,2,-1,0,unknown,1,0.839076863399604
44,admin.,married,secondary,no,497,yes,no,cellular,3,feb,321,3,270,2,other,0,0.13728371541887638
36,technician,single,secondary,no,4136,yes,no,unknown,30,may,812,3,-1,0,unknown,1,0.8407415538739791
27,admin.,divorced,secondary,no,451,yes,no,cellular,16,jul,652,1,-1,0,unknown,1,0.8680374339563925
41,technician,married,secondary,no,965,no,no,cellular,22,aug,336,10,-1,0,unknown,0,0.2376001401733614
27,unemployed,single,primary,no,93,no,no,unknown,11,oct,4,1,-1,0,unknown,0,0.08715522511767013
32,technician,single,tertiary,no,720,no,no,cellular,12,aug,234,4,-1,0,unknown,0,0.1794091595846657
39,admin.,divorced,secondary,no,1,no,yes,cellular,7,jul,281,1,-1,0,unknown,0,0.12476238128054465
65,housemaid,married,primary,no,715,no,no,cellular,11,mar,323,1,-1,0,unknown,1,0.9263717003332792
27,blue-collar,single,secondary,no,3792,no,no,cellular,22,apr,279,2,-1,0,unknown,1,0.8279984746876332
38,self-employed,married,tertiary,no,2084,yes,no,cellular,16,apr,71,2,330,2,failure,0,0.08562294485342793
51,entrepreneur,married,primary,no,726,yes,yes,cellular,15,apr,87,2,-1,0,unknown,0,0.24335869989282777
34,blue-collar,married,secondary,no,157,yes,no,cellular,11,jul,254,2,-1,0,unknown,0,0.1149681327326279
50,blue-collar,married,tertiary,no,5423,yes,no,cellular,21,nov,75,3,-1,0,unknown,0,0.016750142428631
38,blue-collar,married,primary,no,714,yes,no,unknown,29,may,225,3,-1,0,unknown,0,0.016908308311300132
28,technician,single,secondary,no,2335,no,no,cellular,13,may,624,1,-1,0,unknown,1,0.8524315064107145
35,admin.,divorced,secondary,no,0,no,yes,cellular,14,jul,245,2,-1,0,unknown,0,0.07354489137585156
67,management,married,tertiary,no,405,no,no,cellular,10,nov,344,2,95,2,success,1,0.9586612623449905
29,unknown,single,secondary,no,923,no,no,cellular,26,may,333,1,-1,0,unknown,1,0.879263873468275
39,management,married,tertiary,no,-233,yes,no,cellular,19,nov,249,1,-1,0,unknown,0,0.05397104917518633
47,management,married,tertiary,no,866,no,no,unknown,20,jun,7,7,-1,0,unknown,0,0.01132798207120014
31,admin.,married,secondary,no,2,yes,yes,cellular,12,may,703,4,-1,0,unknown,1,0.8280084465997505
29,management,single,tertiary,no,697,no,no,cellular,30,apr,365,1,85,1,success,1,0.9520446771869633
56,management,married,tertiary,no,25290,no,no,cellular,31,jul,81,12,-1,0,unknown,0,0.018024043716966684
33,blue-collar,married,secondary,no,285,no,yes,unknown,3,jul,267,1,-1,0,unknown,0,0.10562039109878416
32,technician,single,tertiary,no,0,yes,yes,cellular,13,may,440,2,-1,0,unknown,0,0.4440011440518934
52,admin.,divorced,secondary,no,363,yes,no,cellular,21,aug,168,1,462,1,success,1,0.875618884570971
34,management,married,tertiary,no,557,yes,no,cellular,16,jul,513,1,-1,0,unknown,1,0.6236161018582109
36,admin.,single,unknown,no,1815,no,no,unknown,5,jun,387,1,-1,0,unknown,0,0.08881753410436982
44,blue-collar,married,primary,no,103,yes,no,cellular,12,may,79,1,329,2,failure,0,0.018277944152638177
34,technician,single,secondary,no,559,no,no,cellular,22,aug,259,2,-1,0,unknown,0,0.1780975015117537
36,technician,single,secondary,no,376,no,no,cellular,13,aug,479,1,-1,0,unknown,1,0.8161966167803267
40,admin.,single,secondary,no,782,yes,no,cellular,21,dec,94,5,202,17,failure,0,0.2592844132511959
61,retired,married,secondary,no,3114,no,no,cellular,13,nov,381,1,-1,0,unknown,1,0.8940971488429948
35,blue-collar,single,primary,no,21,yes,no,unknown,27,may,129,1,-1,0,unknown,0,0.017587448757508537
43,technician,divorced,secondary,no,0,yes,no,cellular,5,may,150,2,342,2,failure,0,0.0275245786606253
42,technician,married,tertiary,no,757,no,no,cellular,10,feb,154,1,-1,0,unknown,1,0.93254730730425
30,management,single,tertiary,no,3473,no,no,cellular,12,mar,1209,2,-1,0,unknown,1,0.9105335570042654
32,technician,married,tertiary,no,514,yes,no,unknown,20,may,414,2,-1,0,unknown,0,0.13504711645950673
53,self-employed,married,secondary,no,534,yes,no,cellular,29,jul,115,4,-1,0,unknown,0,0.017070594199157223
38,admin.,married,secondary,no,0,yes,no,cellular,8,jun,187,1,181,2,success,1,0.9050868569736572
59,admin.,married,secondary,no,2145,no,no,telephone,17,nov,273,2,-1,0,unknown,0,0.2265791378156175
46,admin.,married,secondary,no,0,yes,yes,cellular,20,apr,239,2,259,2,failure,0,0.11855027783921489
46,technician,married,secondary,no,3434,no,yes,cellular,8,jun,148,2,101,1,success,1,0.8364480293728468
28,student,single,tertiary,no,3733,yes,no,cellular,21,aug,419,5,91,7,success,1,0.9567015093803237
40,management,divorced,tertiary,no,858,no,no,cellular,26,oct,202,2,-1,0,unknown,1,0.7562878044695224
37,management,married,tertiary,no,49,no,yes,cellular,22,aug,132,1,-1,0,unknown,0,0.051209232436908246
54,unknown,married,secondary,no,2206,no,no,cellular,12,nov,104,1,99,2,other,1,0.6688381289461819
35,management,married,tertiary,no,750,yes,no,cellular,18,aug,233,12,-1,0,unknown,0,0.13715257848742185
50,technician,divorced,secondary,no,0,no,no,cellular,29,sep,159,1,120,2,failure,1,0.6712091513741033
31,services,married,secondary,no,447,no,no,cellular,4,jun,327,3,77,3,success,1,0.9336561264578426
31,technician,single,secondary,no,2544,no,no,cellular,12,jan,229,1,279,2,success,1,0.9423391482465845
